开始统计文件行数...
0it [00:00, ?it/s]
读取数据:  88%|████████▊ | 6205575/7086503 [1:24:23<03:15, 4502.88it/s]
读取数据:  88%|████████▊ | 6206065/7086503 [1:24:23<03:13, 4551.28it/s]
读取数据:  88%|████████▊ | 6206555/7086503 [1:24:23<03:09, 4644.16it/s]
读取数据:  88%|████████▊ | 6207074/7086503 [1:24:23<03:03, 4795.96it/s]
读取数据:  88%|████████▊ | 6207574/7086503 [1:24:23<03:01, 4854.41it/s]
读取数据:  88%|████████▊ | 6208088/7086503 [1:24:23<02:57, 4936.64it/s]
读取数据:  88%|████████▊ | 6208601/7086503 [1:24:23<02:55, 4992.53it/s]
读取数据:  88%|████████▊ | 6209106/7086503 [1:24:23<02:56, 4973.25it/s]
读取数据:  88%|████████▊ | 6209626/7086503 [1:24:24<02:54, 5037.33it/s]
读取数据:  88%|████████▊ | 6210157/7086503 [1:24:24<02:51, 5114.36it/s]
读取数据:  88%|████████▊ | 6210671/7086503 [1:24:24<02:52, 5087.77it/s]
读取数据:  88%|████████▊ | 6211214/7086503 [1:24:24<02:48, 5189.24it/s]
读取数据:  88%|████████▊ | 6211749/7086503 [1:24:24<02:47, 5233.26it/s]
读取数据:  88%|████████▊ | 6212278/7086503 [1:24:24<02:46, 5247.86it/s]
读取数据:  88%|████████▊ | 6212804/7086503 [1:24:24<02:48, 5200.45it/s]
读取数据:  88%|████████▊ | 6213325/7086503 [1:24:24<02:48, 5182.69it/s]
读取数据:  88%|████████▊ | 6213864/7086503 [1:24:24<02:46, 5243.13it/s]
读取数据:  88%|████████▊ | 6214389/7086503 [1:24:24<02:46, 5229.63it/s]
读取数据:  88%|████████▊ | 6214925/7086503 [1:24:25<02:45, 5267.74it/s]
读取数据:  88%|████████▊ | 6215479/7086503 [1:24:25<02:42, 5346.75it/s]
读取数据:  88%|████████▊ | 6216035/7086503 [1:24:25<02:41, 5403.28it/s]
读取数据:  88%|████████▊ | 6216595/7086503 [1:24:25<02:39, 5459.27it/s]
读取数据:  88%|████████▊ | 6217152/7086503 [1:24:25<02:38, 5490.23it/s]
读取数据:  88%|████████▊ | 6217702/7086503 [1:24:25<02:42, 5356.56it/s]
读取数据:  88%|████████▊ | 6218239/7086503 [1:24:25<02:42, 5355.33it/s]
读取数据:  88%|████████▊ | 6218787/7086503 [1:24:25<02:40, 5391.61it/s]
读取数据:  88%|████████▊ | 6219358/7086503 [1:24:25<02:38, 5480.98it/s]
读取数据:  88%|████████▊ | 6219911/7086503 [1:24:25<02:37, 5493.32it/s]
读取数据:  88%|████████▊ | 6220461/7086503 [1:24:26<02:37, 5483.40it/s]
读取数据:  88%|████████▊ | 6221010/7086503 [1:24:26<02:38, 5469.56it/s]
读取数据:  88%|████████▊ | 6221592/7086503 [1:24:26<02:35, 5572.13it/s]
读取数据:  88%|████████▊ | 6222161/7086503 [1:24:26<02:34, 5607.06it/s]
读取数据:  88%|████████▊ | 6222729/7086503 [1:24:26<02:33, 5628.35it/s]
读取数据:  88%|████████▊ | 6223310/7086503 [1:24:26<02:32, 5678.33it/s]
读取数据:  88%|████████▊ | 6223898/7086503 [1:24:26<02:30, 5736.23it/s]
读取数据:  88%|████████▊ | 6224533/7086503 [1:24:26<02:25, 5918.26it/s]
读取数据:  88%|████████▊ | 6225128/7086503 [1:24:26<02:25, 5924.66it/s]
读取数据:  88%|████████▊ | 6225721/7086503 [1:24:26<02:26, 5890.21it/s]
读取数据:  88%|████████▊ | 6226340/7086503 [1:24:27<02:23, 5978.15it/s]
读取数据:  88%|████████▊ | 6226944/7086503 [1:24:27<02:23, 5993.53it/s]
读取数据:  88%|████████▊ | 6227549/7086503 [1:24:27<02:22, 6008.39it/s]
读取数据:  88%|████████▊ | 6228171/7086503 [1:24:27<02:21, 6066.96it/s]
读取数据:  88%|████████▊ | 6228778/7086503 [1:24:27<02:21, 6040.94it/s]
读取数据:  88%|████████▊ | 6229423/7086503 [1:24:27<02:19, 6158.42it/s]
读取数据:  88%|████████▊ | 6230052/7086503 [1:24:27<02:18, 6196.05it/s]
读取数据:  88%|████████▊ | 6230712/7086503 [1:24:27<02:15, 6316.70it/s]
读取数据:  88%|████████▊ | 6231344/7086503 [1:24:27<02:15, 6299.39it/s]
读取数据:  88%|████████▊ | 6232010/7086503 [1:24:27<02:13, 6407.01it/s]
读取数据:  88%|████████▊ | 6232688/7086503 [1:24:28<02:11, 6513.70it/s]
读取数据:  88%|████████▊ | 6233359/7086503 [1:24:28<02:09, 6572.31it/s]
读取数据:  88%|████████▊ | 6234065/7086503 [1:24:28<02:06, 6715.95it/s]
读取数据:  88%|████████▊ | 6234806/7086503 [1:24:28<02:03, 6923.76it/s]
读取数据:  88%|████████▊ | 6235500/7086503 [1:24:28<02:02, 6927.57it/s]
读取数据:  88%|████████▊ | 6236236/7086503 [1:24:28<02:00, 7055.97it/s]
读取数据:  88%|████████▊ | 6236971/7086503 [1:24:28<01:58, 7142.81it/s]
读取数据:  88%|████████▊ | 6237717/7086503 [1:24:28<01:57, 7232.95it/s]
读取数据:  88%|████████▊ | 6238490/7086503 [1:24:28<01:54, 7381.59it/s]
读取数据:  88%|████████▊ | 6239303/7086503 [1:24:28<01:51, 7605.13it/s]
读取数据:  88%|████████▊ | 6240118/7086503 [1:24:29<01:48, 7767.94it/s]
读取数据:  88%|████████▊ | 6240970/7086503 [1:24:29<01:45, 7992.54it/s]
读取数据:  88%|████████▊ | 6241826/7086503 [1:24:29<01:43, 8160.20it/s]
读取数据:  88%|████████▊ | 6242713/7086503 [1:24:29<01:40, 8370.49it/s]
读取数据:  88%|████████▊ | 6243570/7086503 [1:24:29<01:39, 8429.79it/s]
读取数据:  88%|████████▊ | 6244448/7086503 [1:24:29<01:38, 8532.88it/s]
读取数据:  88%|████████▊ | 6245408/7086503 [1:24:29<01:35, 8851.91it/s]
读取数据:  88%|████████▊ | 6246316/7086503 [1:24:29<01:34, 8920.19it/s]
读取数据:  88%|████████▊ | 6247296/7086503 [1:24:29<01:31, 9180.57it/s]
读取数据:  88%|████████▊ | 6248215/7086503 [1:24:30<01:33, 8923.82it/s]
读取数据:  88%|████████▊ | 6249252/7086503 [1:24:30<01:29, 9347.58it/s]
读取数据:  88%|████████▊ | 6250189/7086503 [1:24:31<06:24, 2174.45it/s]
读取数据:  88%|████████▊ | 6250868/7086503 [1:24:31<05:34, 2494.73it/s]
读取数据:  88%|████████▊ | 6251488/7086503 [1:24:31<04:55, 2825.56it/s]
读取数据:  88%|████████▊ | 6252071/7086503 [1:24:31<04:23, 3167.15it/s]
读取数据:  88%|████████▊ | 6252634/7086503 [1:24:31<03:58, 3500.69it/s]
读取数据:  88%|████████▊ | 6253182/7086503 [1:24:31<03:41, 3755.39it/s]
读取数据:  88%|████████▊ | 6253709/7086503 [1:24:32<03:27, 4019.33it/s]
读取数据:  88%|████████▊ | 6254228/7086503 [1:24:32<03:17, 4211.67it/s]
读取数据:  88%|████████▊ | 6254737/7086503 [1:24:32<03:08, 4405.92it/s]
读取数据:  88%|████████▊ | 6255244/7086503 [1:24:32<03:19, 4164.85it/s]
读取数据:  88%|████████▊ | 6255747/7086503 [1:24:32<03:09, 4378.16it/s]
读取数据:  88%|████████▊ | 6256228/7086503 [1:24:32<03:05, 4487.29it/s]
读取数据:  88%|████████▊ | 6256730/7086503 [1:24:32<02:59, 4631.02it/s]
读取数据:  88%|████████▊ | 6257226/7086503 [1:24:32<02:55, 4720.31it/s]
读取数据:  88%|████████▊ | 6257758/7086503 [1:24:32<02:49, 4888.66it/s]
读取数据:  88%|████████▊ | 6258285/7086503 [1:24:32<02:45, 4994.18it/s]
读取数据:  88%|████████▊ | 6258793/7086503 [1:24:33<02:44, 5018.73it/s]
读取数据:  88%|████████▊ | 6259301/7086503 [1:24:33<02:44, 5022.36it/s]
读取数据:  88%|████████▊ | 6259865/7086503 [1:24:33<02:39, 5196.44it/s]
读取数据:  88%|████████▊ | 6260388/7086503 [1:24:33<02:40, 5157.07it/s]
读取数据:  88%|████████▊ | 6260906/7086503 [1:24:33<02:42, 5096.27it/s]
读取数据:  88%|████████▊ | 6261426/7086503 [1:24:33<02:40, 5126.28it/s]
读取数据:  88%|████████▊ | 6261954/7086503 [1:24:33<02:39, 5169.05it/s]
读取数据:  88%|████████▊ | 6262472/7086503 [1:24:33<02:42, 5076.18it/s]
读取数据:  88%|████████▊ | 6263018/7086503 [1:24:33<02:38, 5184.96it/s]
读取数据:  88%|████████▊ | 6263551/7086503 [1:24:33<02:37, 5226.77it/s]
读取数据:  88%|████████▊ | 6264092/7086503 [1:24:34<02:35, 5280.05it/s]
读取数据:  88%|████████▊ | 6264621/7086503 [1:24:34<02:36, 5237.02it/s]
读取数据:  88%|████████▊ | 6265172/7086503 [1:24:34<02:34, 5317.94it/s]
读取数据:  88%|████████▊ | 6265705/7086503 [1:24:34<02:34, 5296.51it/s]
读取数据:  88%|████████▊ | 6266243/7086503 [1:24:34<02:34, 5320.53it/s]
读取数据:  88%|████████▊ | 6266776/7086503 [1:24:34<02:34, 5293.16it/s]
读取数据:  88%|████████▊ | 6267323/7086503 [1:24:34<02:33, 5340.96it/s]
读取数据:  88%|████████▊ | 6267874/7086503 [1:24:34<02:31, 5388.15it/s]
读取数据:  88%|████████▊ | 6268441/7086503 [1:24:34<02:29, 5471.71it/s]
读取数据:  88%|████████▊ | 6269024/7086503 [1:24:35<02:26, 5578.54it/s]
读取数据:  88%|████████▊ | 6269582/7086503 [1:24:35<02:26, 5577.92it/s]
读取数据:  88%|████████▊ | 6270140/7086503 [1:24:35<02:28, 5512.40it/s]
读取数据:  88%|████████▊ | 6270692/7086503 [1:24:35<02:28, 5481.25it/s]
读取数据:  88%|████████▊ | 6271245/7086503 [1:24:35<02:28, 5494.87it/s]
读取数据:  89%|████████▊ | 6271796/7086503 [1:24:35<02:28, 5499.24it/s]
读取数据:  89%|████████▊ | 6272356/7086503 [1:24:35<02:27, 5526.86it/s]
读取数据:  89%|████████▊ | 6272955/7086503 [1:24:35<02:23, 5664.59it/s]
读取数据:  89%|████████▊ | 6273543/7086503 [1:24:35<02:21, 5728.90it/s]
读取数据:  89%|████████▊ | 6274143/7086503 [1:24:35<02:19, 5805.57it/s]
读取数据:  89%|████████▊ | 6274724/7086503 [1:24:36<02:21, 5751.56it/s]
读取数据:  89%|████████▊ | 6275325/7086503 [1:24:36<02:19, 5826.41it/s]
读取数据:  89%|████████▊ | 6275945/7086503 [1:24:36<02:16, 5934.55it/s]
读取数据:  89%|████████▊ | 6276604/7086503 [1:24:36<02:12, 6125.05it/s]
读取数据:  89%|████████▊ | 6277217/7086503 [1:24:36<02:12, 6115.90it/s]
读取数据:  89%|████████▊ | 6277857/7086503 [1:24:36<02:10, 6200.68it/s]
读取数据:  89%|████████▊ | 6278514/7086503 [1:24:36<02:08, 6305.29it/s]
读取数据:  89%|████████▊ | 6279145/7086503 [1:24:36<02:08, 6268.13it/s]
读取数据:  89%|████████▊ | 6279787/7086503 [1:24:36<02:07, 6312.89it/s]
读取数据:  89%|████████▊ | 6280419/7086503 [1:24:36<02:08, 6290.64it/s]
读取数据:  89%|████████▊ | 6281070/7086503 [1:24:37<02:06, 6353.31it/s]
读取数据:  89%|████████▊ | 6281722/7086503 [1:24:37<02:05, 6402.06it/s]
读取数据:  89%|████████▊ | 6282363/7086503 [1:24:37<02:19, 5771.59it/s]
读取数据:  89%|████████▊ | 6283046/7086503 [1:24:37<02:12, 6064.94it/s]
读取数据:  89%|████████▊ | 6283714/7086503 [1:24:37<02:08, 6237.32it/s]
读取数据:  89%|████████▊ | 6284405/7086503 [1:24:37<02:04, 6431.27it/s]
读取数据:  89%|████████▊ | 6285087/7086503 [1:24:37<02:02, 6541.73it/s]
读取数据:  89%|████████▊ | 6285812/7086503 [1:24:37<01:58, 6749.14it/s]
读取数据:  89%|████████▊ | 6286556/7086503 [1:24:37<01:55, 6950.87it/s]
读取数据:  89%|████████▊ | 6287289/7086503 [1:24:37<01:53, 7062.32it/s]
读取数据:  89%|████████▊ | 6287998/7086503 [1:24:38<01:53, 7053.90it/s]
读取数据:  89%|████████▊ | 6288795/7086503 [1:24:38<01:48, 7326.34it/s]
读取数据:  89%|████████▉ | 6289584/7086503 [1:24:38<01:46, 7493.31it/s]
读取数据:  89%|████████▉ | 6290385/7086503 [1:24:38<01:44, 7645.32it/s]
读取数据:  89%|████████▉ | 6291225/7086503 [1:24:38<01:41, 7869.19it/s]
读取数据:  89%|████████▉ | 6292114/7086503 [1:24:38<01:37, 8172.13it/s]
读取数据:  89%|████████▉ | 6293012/7086503 [1:24:38<01:34, 8413.98it/s]
读取数据:  89%|████████▉ | 6293938/7086503 [1:24:38<01:31, 8667.23it/s]
读取数据:  89%|████████▉ | 6294871/7086503 [1:24:38<01:29, 8865.75it/s]
读取数据:  89%|████████▉ | 6295828/7086503 [1:24:38<01:27, 9072.91it/s]
读取数据:  89%|████████▉ | 6296738/7086503 [1:24:39<01:27, 9076.69it/s]
读取数据:  89%|████████▉ | 6297666/7086503 [1:24:39<01:26, 9129.36it/s]
读取数据:  89%|████████▉ | 6298745/7086503 [1:24:39<01:21, 9623.43it/s]
读取数据:  89%|████████▉ | 6299708/7086503 [1:24:39<01:22, 9566.00it/s]
读取数据:  89%|████████▉ | 6300665/7086503 [1:24:40<05:15, 2494.33it/s]
读取数据:  89%|████████▉ | 6301363/7086503 [1:24:40<04:35, 2847.68it/s]
读取数据:  89%|████████▉ | 6302008/7086503 [1:24:40<04:10, 3134.91it/s]
读取数据:  89%|████████▉ | 6302599/7086503 [1:24:40<03:48, 3434.72it/s]
读取数据:  89%|████████▉ | 6303161/7086503 [1:24:40<03:30, 3715.81it/s]
读取数据:  89%|████████▉ | 6303704/7086503 [1:24:41<03:17, 3971.46it/s]
读取数据:  89%|████████▉ | 6304234/7086503 [1:24:41<03:06, 4201.16it/s]
读取数据:  89%|████████▉ | 6304768/7086503 [1:24:41<02:55, 4459.27it/s]
读取数据:  89%|████████▉ | 6305294/7086503 [1:24:41<02:48, 4627.66it/s]
读取数据:  89%|████████▉ | 6305816/7086503 [1:24:41<02:44, 4756.95it/s]
读取数据:  89%|████████▉ | 6306335/7086503 [1:24:41<02:40, 4846.33it/s]
读取数据:  89%|████████▉ | 6306851/7086503 [1:24:41<02:40, 4866.86it/s]
读取数据:  89%|████████▉ | 6307364/7086503 [1:24:41<02:37, 4940.52it/s]
读取数据:  89%|████████▉ | 6307893/7086503 [1:24:41<02:34, 5039.33it/s]
读取数据:  89%|████████▉ | 6308425/7086503 [1:24:41<02:31, 5119.05it/s]
读取数据:  89%|████████▉ | 6308970/7086503 [1:24:42<02:29, 5213.56it/s]
读取数据:  89%|████████▉ | 6309498/7086503 [1:24:42<02:31, 5142.99it/s]
读取数据:  89%|████████▉ | 6310017/7086503 [1:24:42<02:32, 5087.24it/s]
读取数据:  89%|████████▉ | 6310535/7086503 [1:24:42<02:31, 5113.50it/s]
读取数据:  89%|████████▉ | 6311053/7086503 [1:24:42<02:31, 5126.29it/s]
读取数据:  89%|████████▉ | 6311594/7086503 [1:24:42<02:28, 5207.03it/s]
